9,-5,0.788692,13245.25373
9.5,-5,0.788746,13273.80991
9.5,-4.5,0.78869,13292.24625
9,-4.5,0.78767,13321.38737
10,-5,0.787781,13370.94733
8.5,-4.5,0.786245,13379.2331
10.5,-5,0.788262,13384.45324
8.5,-5,0.785089,13455.43107
10,-4.5,0.78684,13461.3795
11,-5,0.786674,13548.6637
8,-4.5,0.783497,13564.05945
8,-5,0.782555,13628.22618
10,-5.5,0.783419,13632.35931
9,-4,0.782461,13653.38802
10.5,-5.5,0.783549,13656.72188
9.5,-5.5,0.782477,13672.98972
8.5,-4,0.781559,13684.92635
10.5,-4.5,0.783484,13740.60757
11,-5.5,0.782673,13765.2343
9,-5.5,0.78044,13778.62861
9.5,-4,0.780858,13796.83291
8,-4,0.779237,13854.41054
8,-5.5,0.778538,13891.47331
8.5,-5.5,0.777603,13945.15287
7.5,-5,0.777192,13992.06403
7.5,-4.5,0.776982,14021.12411
10,-6,0.776456,14068.06853
10,-4,0.777268,14077.65361
11,-4.5,0.779244,14093.40091
9.5,-6,0.775561,14116.34206
10.5,-6,0.775783,14129.27384
7.5,-5.5,0.775079,14134.08385
8,-6,0.774683,14146.99085
9,-6,0.773898,14203.90134
11,-6,0.774716,14236.29723
8.5,-6,0.772805,14269.95931
10.5,-4,0.773869,14347.28848
9.5,-6.5,0.771112,14391.45554
10,-6.5,0.771334,14395.92548
9,-3.5,0.770301,14416.71829
10.5,-6.5,0.771324,14421.49157
11,-6.5,0.771377,14431.56726
8.5,-3.5,0.770006,14433.79103
7.5,-6,0.770344,14442.14186
7.5,-4,0.771082,14456.30936
8,-6.5,0.769825,14457.49991
7,-5,0.770577,14471.85633
9,-6.5,0.769323,14499.13938
9.5,-3.5,0.768905,14524.96539
7,-5.5,0.76949,14532.82672
11,-7.5,0.769042,14541.73508
11,-7,0.769211,14546.56159
10.5,-7,0.768575,14563.39282
10,-7,0.768369,14569.91375
8.5,-6.5,0.767799,14592.2891
9.5,-7,0.767792,14606.45035
10.5,-7.5,0.767804,14610.89324
7,-4.5,0.768684,14642.08643
11,-4,0.769608,14685.32354
10,-3.5,0.766678,14685.94342
7.5,-6.5,0.766304,14691.98841
10,-7.5,0.766059,14719.7205
9,-7,0.766045,14724.03963
7,-6,0.765763,14758.87777
11,-8,0.765065,14787.82371
8,-7,0.764577,14799.37601
8,-3.5,0.765407,14811.42492
9.5,-7.5,0.764501,14823.03627
10.5,-8,0.763816,14874.55052
8.5,-7,0.763076,14909.79905
10.5,-3.5,0.76298,14948.65843
9,-7.5,0.761723,15003.43706
7,-6.5,0.761487,15037.59346
10,-8,0.760904,15053.74816
6.5,-5,0.762924,15066.96588
6.5,-5.5,0.762312,15068.59527
7.5,-7,0.760242,15095.51151
6.5,-6,0.760161,15179.76036
7,-4,0.761889,15209.18695
8.5,-7.5,0.758297,15231.69494
8,-7.5,0.75672,15294.76512
11,-3.5,0.757873,15310.07162
11,-8.5,0.756996,15312.0992
9.5,-8,0.756733,15318.47685
6.5,-4.5,0.759224,15408.00974
7,-7,0.755045,15459.15324
6.5,-6.5,0.754744,15525.20388
10.5,-8.5,0.753455,15537.81885
9,-3,0.753508,15542.96379
9.5,-3,0.753095,15546.76783
7.5,-3.5,0.756492,15548.8137
9,-8,0.753208,15558.71505
6,-5.5,0.754847,15651.26593
10,-3,0.750913,15666.84328
7.5,-7.5,0.750917,15679.35999
8.5,-3,0.751107,15754.22008
10,-8.5,0.749648,15783.40584
6,-6,0.752054,15789.18138
6,-5,0.753542,15812.88085
8.5,-8,0.748392,15868.7015
6.5,-7,0.748071,15923.29809
10.5,-3,0.746254,15940.83641
11,-9,0.745962,16020.93804
6,-6.5,0.747742,16032.10727
9.5,-8.5,0.74554,16044.83867
8,-8,0.743791,16095.18594
7,-7.5,0.743881,16144.60444
10.5,-9,0.742522,16237.90611
11,-3,0.741291,16241.8037
6.5,-4,0.749282,16272.52508
9,-8.5,0.741386,16315.0777
6,-4.5,0.748516,16347.45385
5.5,-5.5,0.74514,16415.7321
5.5,-6,0.743727,16437.01474
10,-9,0.73867,16479.10444
8,-3,0.742589,16499.97862
6,-7,0.739647,16512.54555
7.5,-8,0.737014,16525.03006
7,-3.5,0.7443,16617.80609
6.5,-7.5,0.736525,16633.17227
5.5,-6.5,0.739093,16673.13681
11,-9.5,0.735336,16686.01651
8.5,-8.5,0.735234,16703.32771
5.5,-5,0.742034,16780.25775
9.5,-9,0.733487,16802.99745
10.5,-9.5,0.731228,16941.23673
8,-8.5,0.728812,17011.47338
7,-8,0.729418,17019.25957
5.5,-7,0.731601,17107.76879
9,-9,0.728103,17141.58931
6,-7.5,0.728311,17195.28698
10,-9.5,0.726252,17253.81817
5,-6,0.733377,17260.09129
5,-6.5,0.730261,17362.88379
5,-5.5,0.733911,17384.87491
7.5,-8.5,0.722708,17400.1833
11,-10,0.723795,17403.02277
6.5,-8,0.722342,17491.7878
8.5,-9,0.722028,17523.66025
6,-4,0.735365,17573.75251
7.5,-3,0.730373,17581.09098
5.5,-4.5,0.734965,17594.35511
9.5,-9.5,0.720371,17620.77452
9,-2.5,0.726126,17651.49935
9.5,-2.5,0.724545,17676.64738
10.5,-10,0.718559,17731.84297
10,-2.5,0.721604,17804.14282
5,-7,0.721782,17841.50216
5.5,-7.5,0.719125,17842.41082
8,-9,0.714901,17871.85672
7,-8.5,0.714575,17924.29383
10.5,-2.5,0.718377,17969.35842
5,-5,0.728534,17991.80008
6.5,-3.5,0.729834,18007.59626
8.5,-2.5,0.722512,18021.2949
11,-2.5,0.716691,18054.70901
9,-9.5,0.713549,18055.39058
6,-8,0.713747,18082.41889
10,-10,0.711675,18161.48206
4.5,-6,0.721932,18262.28451
4.5,-6.5,0.718881,18303.24887
7.5,-9,0.706696,18396.45299
6.5,-8.5,0.70602,18504.55299
8.5,-9.5,0.706116,18515.26358
9.5,-10,0.704627,18604.62528
5,-7.5,0.708438,18626.77514
4.5,-5.5,0.720091,18661.66817
4.5,-7,0.709486,18768.64411
5.5,-8,0.703688,18787.49899
8,-9.5,0.697876,18938.4557
7,-9,0.69769,18984.47557
9,-10,0.696846,19092.24481
5.5,-4,0.722159,19095.75
7,-3,0.714305,19105.64333
5,-4.5,0.720625,19109.6087
6,-8.5,0.696337,19173.87394
8,-2.5,0.705278,19416.80686
7.5,-9.5,0.688903,19519.01975
4.5,-5,0.714083,19529.38585
4.5,-7.5,0.696502,19565.21966
4,-6.5,0.704326,19565.77483
6.5,-9,0.689002,19572.98611
5,-8,0.692777,19603.02471
8.5,-10,0.68822,19634.99517
6,-3.5,0.714057,19691.54399
4,-6,0.706491,19697.93412
5.5,-8.5,0.686485,19880.28882
4,-7,0.69601,19918.96794
7,-9.5,0.68051,20062.15504
8,-10,0.679841,20070.53806
6,-9,0.679278,20230.67719
4,-5.5,0.704516,20326.14357
4.5,-8,0.681377,20466.01131
7.5,-10,0.671784,20586.69141
5,-8.5,0.676196,20605.04733
4,-7.5,0.683142,20609.23883
6.5,-9.5,0.671589,20648.26887
5.5,-9,0.669812,20878.50501
6.5,-3,0.697873,20967.86741
7.5,-2.5,0.6896,20988.24407
7,-10,0.664595,21050.22112
4.5,-4.5,0.704786,21126.23303
3.5,-6.5,0.687576,21158.23113
5,-4,0.705155,21170.63797
6,-9.5,0.663665,21189.06006
3.5,-7,0.680018,21318.71051
3.5,-6,0.690687,21436.01562
4.5,-8.5,0.664934,21464.60976
6.5,-10,0.658348,21465.914
4,-8,0.668493,21507.56835
5,-9,0.660394,21581.65992
9,-2,0.678792,21627.43387
4,-5,0.696871,21627.6352
9.5,-2,0.676881,21649.26063
10,-2,0.675709,21685.61488
10.5,-2,0.675141,21703.70417
11,-2,0.675001,21704.57913
5.5,-9.5,0.656081,21727.45024
5.5,-3.5,0.697567,21860.80721
6,-10,0.652347,21894.61042
3.5,-7.5,0.668086,21931.19687
8.5,-2,0.674243,22139.41451
4.5,-9,0.651359,22276.41046
5,-9.5,0.648753,22282.45269
5.5,-10,0.646538,22336.82864
4,-8.5,0.653398,22392.15341
3.5,-5.5,0.68648,22464.05657
3.5,-8,0.653989,22721.98945
5,-10,0.640705,22807.41767
4.5,-9.5,0.641264,22927.89777
7,-2.5,0.669508,23089.19166
4,-9,0.641264,23148.34596
3,-7,0.660902,23212.39216
3,-6.5,0.668249,23216.56173
6,-3,0.680097,23287.03919
3.5,-8.5,0.640786,23456.42983
4.5,-10,0.632628,23517.09434
3,-7.5,0.650159,23569.29566
4,-9.5,0.631661,23771.81659
3,-6,0.670259,23801.38626
4,-4.5,0.683356,23872.09632
4.5,-4,0.685323,23930.41148
8,-2,0.649972,24019.89613
3.5,-9,0.629732,24143.65987
3,-8,0.6371,24191.2764
3.5,-5,0.676599,24315.54536
4,-10,0.622625,24427.03801
3,-8.5,0.625913,24830.6634
5,-3.5,0.677168,24831.98131
3.5,-9.5,0.619409,24848.331
3,-5.5,0.663639,25255.76589
3,-9,0.614891,25503.43586
2.5,-7,0.639564,25505.4859
6.5,-2.5,0.651476,25588.0181
3.5,-10,0.608678,25602.86979
2.5,-7.5,0.629724,25636.68629
2.5,-6.5,0.646022,25785.15643
2.5,-8,0.619101,26014.71538
7.5,-2,0.631686,26062.97653
3,-9.5,0.603813,26236.62192
5.5,-3,0.659483,26460.90008
2.5,-8.5,0.607734,26536.2075
2.5,-6,0.645399,26721.03062
3,-10,0.589864,27155.73532
2.5,-9,0.595693,27219.89664
3.5,-4.5,0.65835,27367.24633
10,-1.5,0.611226,27620.76407
11,-1.5,0.610823,27623.13284
10.5,-1.5,0.610954,27623.45049
9.5,-1.5,0.611355,27625.63913
4,-4,0.658602,27651.08817
3,-5,0.649848,27706.21032
9,-1.5,0.611073,27708.94322
2,-7.5,0.608136,27939.04823
2.5,-9.5,0.581916,28092.16179
2,-7,0.616821,28125.25506
2,-8,0.596696,28205.10958
8.5,-1.5,0.604897,28378.66951
2.5,-5.5,0.638153,28628.96602
2,-8.5,0.58564,28652.91791
4.5,-3.5,0.651722,28710.6362
2,-6.5,0.622301,28750.4378
7,-2,0.612339,28759.77724
2.5,-10,0.568747,29013.17674
6,-2.5,0.630005,29032.84093
2,-9,0.573115,29287.60718
2,-6,0.620112,30123.16894
2,-9.5,0.559134,30143.93355
8,-1.5,0.579451,30421.65511
5,-3,0.632971,30577.61671
1.5,-8,0.573249,30679.20548
1.5,-7.5,0.582784,30711.6406
1.5,-8.5,0.562075,30981.64697
2,-10,0.545298,31126.76864
1.5,-7,0.592081,31133.2536
1.5,-9,0.550177,31607.24262
3,-4.5,0.628706,31646.70854
2.5,-5,0.622338,31763.48073
1.5,-6.5,0.596763,32010.05444
3.5,-4,0.630074,32068.24876
6.5,-2,0.589805,32318.37729
1.5,-9.5,0.53695,32415.4208
2,-5.5,0.611489,32493.37063
7.5,-1.5,0.560582,32991.23044
4,-3.5,0.622045,33216.00884
5.5,-2.5,0.602146,33260.16559
1,-8,0.548492,33505.67282
1.5,-10,0.521144,33515.58575
1,-8.5,0.538296,33644.45969
1.5,-6,0.594638,33694.24767
1,-7.5,0.558233,33776.34009
1,-9,0.526726,34155.69712
1,-7,0.567032,34257.51407
1,-9.5,0.512977,34952.91144
4.5,-3,0.601844,35281.5192
10.5,-1,0.527459,35400.74626
11,-1,0.527459,35400.74626
10,-1,0.527596,35402.29122
9.5,-1,0.527856,35402.89183
1,-6.5,0.572028,35476.65229
9,-1,0.526323,35542.729
2,-5,0.597153,35849.3226
2.5,-4.5,0.602858,35953.58778
1,-10,0.49927,35987.71037
8.5,-1,0.517903,36284.3483
1.5,-5.5,0.587419,36383.80977
7,-1.5,0.538555,36422.85393
0.5,-8,0.526434,36467.08072
0.5,-8.5,0.515896,36539.41695
6,-2,0.560175,36592.19563
3,-4,0.602615,36628.91598
0.5,-9,0.504427,36891.60478
0.5,-7.5,0.534974,36929.909
1,-6,0.571717,37468.83388
0.5,-9.5,0.492775,37557.53038
0.5,-7,0.54523,37714.8952
5,-2.5,0.569761,37956.52164
3.5,-3.5,0.593747,37981.06237
8,-1,0.495847,38358.59704
0.5,-10,0.479863,38610.27323
0.5,-6.5,0.551062,39231.64729
0,-8.5,0.495222,39503.81218
0,-8,0.505483,39651.05164
0,-9,0.484977,39748.12881
4,-3,0.572095,40010.17863
0,-7.5,0.515699,40168.93865
1.5,-5,0.575448,40217.67428
2,-4.5,0.57939,40423.33997
0,-9.5,0.474453,40454.3034
6.5,-1.5,0.507713,40454.94585
1,-5.5,0.567591,40558.36675
5.5,-2,0.527026,41126.44959
2.5,-4,0.578562,41210.24983
7.5,-1,0.473821,41263.3527
0,-7,0.524242,41435.49804
0,-10,0.463061,41448.16369
0.5,-6,0.553991,41612.39782
4.5,-2.5,0.53908,42588.44579
3,-3.5,0.567879,42618.41768
-0.5,-8.5,0.478059,42664.37126
-0.5,-9,0.469004,42906.5187
-0.5,-8,0.486863,43039.18436
0,-6.5,0.532786,43143.22842
-0.5,-9.5,0.459463,43503.02044
-0.5,-7.5,0.496789,43755.31558
10,-0.5,0.431426,43845.93516
10.5,-0.5,0.431426,43845.93516
11,-0.5,0.431426,43845.93516
9.5,-0.5,0.431659,43847.94328
9,-0.5,0.429622,43997.16485
1,-5,0.558286,44472.02301
-0.5,-10,0.449985,44537.16736
3.5,-3,0.545156,44588.21529
6,-1.5,0.47406,44633.43268
8.5,-0.5,0.421075,44687.89639
7,-1,0.444454,44741.87357
0.5,-5.5,0.551564,44755.90793
1.5,-4.5,0.55825,44773.56329
-0.5,-7,0.506496,45094.44201
5,-2,0.493699,45469.9045
0,-6,0.536656,45598.05265
2,-4,0.553559,45612.22071
-1,-8.5,0.462729,45923.95725
-1,-9,0.454598,46035.22393
-1,-8,0.471475,46347.14475
-1,-9.5,0.447182,46593.37238
8,-0.5,0.397495,46618.13694
4,-2.5,0.510609,46867.63112
2.5,-3.5,0.541989,46951.08485
-0.5,-6.5,0.514661,46969.68113
-1,-7.5,0.480818,47261.21132
-1,-10,0.439338,47639.13923
6.5,-1,0.412095,48305.31143
0.5,-5,0.542915,48386.31227
5.5,-1.5,0.440827,48534.44635
-1,-7,0.490408,48581.10146
0,-5.5,0.536357,48604.17897
3,-3,0.518514,48634.32987
1,-4.5,0.542372,48664.39907
-1.5,-8.5,0.451981,49173.23705
7.5,-0.5,0.371516,49184.99476
-1.5,-9,0.445088,49197.84972
-0.5,-6,0.522401,49299.16644
4.5,-2,0.464117,49367.65594
1.5,-4,0.534514,49426.13989
-1.5,-8,0.459886,49595.02095
-1.5,-9.5,0.43855,49681.86963
-1,-6.5,0.502032,50384.44196
-1.5,-7.5,0.469121,50453.83761
3.5,-2.5,0.481427,50597.87983
2,-3.5,0.51976,50627.89528
-1.5,-10,0.431681,50661.40802
10,0,0.329351,51410.6929
10.5,0,0.329351,51410.6929
11,0,0.329351,51410.6929
9.5,0,0.329375,51411.66077
9,0,0.327146,51519.85192
6,-1,0.378811,51555.61548
-1.5,-7,0.479843,51738.59617
0,-5,0.528865,51743.96064
5,-1.5,0.412268,51861.98716
-0.5,-5.5,0.522572,51883.77082
7,-0.5,0.343139,51935.86777
0.5,-4.5,0.52783,52068.60673
2.5,-3,0.494089,52079.25058
8.5,0,0.31909,52081.11424
-2,-8.5,0.444255,52094.14495
-2,-9,0.437939,52123.40873
-1,-6,0.509368,52426.55399
-2,-8,0.451529,52511.10554
-2,-9.5,0.431974,52572.20805
4,-2,0.439153,52618.54219
1,-4,0.519185,52750.2859
-2,-7.5,0.460562,53296.51393
-1.5,-6.5,0.491853,53316.78299
-2,-10,0.426033,53410.59581
8,0,0.291153,53525.78445
3,-2.5,0.45874,53639.81269
1.5,-3.5,0.503212,53697.39711
5.5,-1,0.353088,54282.75328
-2,-7,0.471697,54401.3405
6.5,-0.5,0.313246,54424.86979
-0.5,-5,0.52003,54598.92834
4.5,-1.5,0.388807,54604.61372
-2.5,-8.5,0.438701,54647.03179
-2.5,-9,0.433039,54675.29135
-1,-5.5,0.513717,54683.07653
0,-4.5,0.517191,54849.84606
2,-3,0.476138,54854.55483
-2.5,-8,0.445452,55009.83451
-2.5,-9.5,0.427704,55053.57116
-1.5,-6,0.501757,55080.75282
3.5,-2,0.414023,55214.09394
7.5,0,0.267914,55311.05781
0.5,-4,0.508344,55395.90645
-2.5,-7.5,0.454515,55699.21288
-2,-6.5,0.483961,55745.78072
-2.5,-10,0.421834,55763.04141
2.5,-2.5,0.440116,56042.57536
1,-3.5,0.490732,56143.84136
5,-1,0.330068,56474.02859
6,-0.5,0.287835,56519.54956
-2.5,-7,0.465865,56625.20054
4,-1.5,0.364825,56750.62111
-3,-8.5,0.434698,56772.84765
-3,-9,0.429315,56784.90009
-1,-5,0.51246,56814.13814
-1.5,-5.5,0.507712,56863.75638
10,0.5,0.223871,56934.95568
10.5,0.5,0.223871,56934.95568
11,0.5,0.223871,56934.95568
9.5,0.5,0.223868,56935.55356
9,0.5,0.221591,56994.95462
1.5,-3,0.461724,56997.71672
-0.5,-4.5,0.509615,57006.48428
7,0,0.244723,57045.57402
-3,-8,0.441445,57071.24252
-3,-9.5,0.424244,57085.35557
-2,-6,0.495848,57150.5826
3,-2,0.395819,57263.36478
8.5,0.5,0.21377,57362.30249
0,-4,0.498972,57423.33931
-3,-10,0.418519,57606.88102
-3,-7.5,0.45027,57607.41728
-2.5,-6.5,0.479916,57668.34727
2,-2.5,0.425392,57926.71993
0.5,-3.5,0.480324,57987.94244
4.5,-1,0.311892,58177.64035
5.5,-0.5,0.268938,58179.74978
8,0.5,0.189041,58200.57867
-3,-7,0.462121,58322.42084
3.5,-1.5,0.350596,58433.84427
-3.5,-9,0.426844,58446.50252
-3.5,-8.5,0.432131,58458.63247
-1.5,-5,0.505534,58495.78406
6.5,0,0.224314,58497.69272
-2,-5.5,0.501236,58513.52629
1,-3,0.452883,58645.30939
-3.5,-9.5,0.421765,58647.52592
-1,-4.5,0.50309,58649.97053
-3.5,-8,0.438739,58667.51274
-2.5,-6,0.490662,58730.95965
2.5,-2,0.382179,58841.51086
-0.5,-4,0.49253,58956.53083
-3.5,-7.5,0.447373,59056.82852
-3.5,-10,0.416241,59061.998
-3,-6.5,0.474687,59111.94342
