9,-5,0.788692,13245.25373
7.5,0.5,0.172458,59221.17637
1.5,-2.5,0.415435,59333.82529
0,-3.5,0.473595,59380.83274
5,-0.5,0.25797,59462.47848
4,-1,0.30247,59499.99101
-3.5,-7,0.458019,59594.66962
6,0,0.209201,59663.03401
-4,-8.5,0.429956,59673.86681
-4,-9,0.424903,59683.78584
3,-1.5,0.337294,59695.3323
-2,-5,0.501305,59763.18402
-2.5,-5.5,0.497409,59778.03953
-4,-8,0.435876,59826.17442
-4,-9.5,0.420252,59842.41038
0.5,-3,0.444748,59874.21853
-1.5,-4.5,0.497926,59878.29076
-3,-6,0.486208,59926.7482
2,-2,0.374014,60006.6723
-1,-4,0.487374,60100.17539
-4,-10,0.414876,60137.15558
-4,-7.5,0.444471,60151.12055
7,0.5,0.158899,60153.57881
10,1,0.123617,60191.58598
10.5,1,0.123617,60191.58598
11,1,0.123617,60191.58598
9.5,1,0.123603,60191.90825
-3.5,-6.5,0.470953,60195.84673
9,1,0.121812,60219.31834
1,-2.5,0.408852,60371.41918
8.5,1,0.116417,60395.43506
-0.5,-3.5,0.467937,60405.41198
4.5,-0.5,0.251728,60436.39873
3.5,-1,0.293896,60468.20615
-4,-7,0.455429,60559.11289
5.5,0,0.201628,60560.33859
-4.5,-9,0.423207,60592.40839
-4.5,-8.5,0.428021,60601.07117
2.5,-1.5,0.33156,60622.98087
-2.5,-5,0.499388,60689.31397
-3,-5.5,0.495177,60699.17637
-4.5,-9.5,0.418782,60718.8963
-4.5,-8,0.434009,60730.48909
0,-3,0.440371,60759.24179
-2,-4.5,0.496479,60767.60385
-3.5,-6,0.483807,60806.05435
8,1,0.101222,60830.2282
1.5,-2,0.368073,60854.35464
6.5,0.5,0.148409,60887.52176
-1.5,-4,0.486227,60921.41641
-4.5,-10,0.413766,60947.19149
-4.5,-7.5,0.442537,60959.58531
-4,-6.5,0.469216,60993.44137
0.5,-2.5,0.404396,61123.10402
-1,-3.5,0.466904,61139.38379
4,-0.5,0.245602,61154.74652
3,-1,0.287628,61182.43011
5,0,0.197638,61234.65545
-4.5,-7,0.453946,61245.48368
-5,-9,0.42212,61276.45413
-5,-8.5,0.426853,61279.02948
2,-1.5,0.325857,61298.6731
-3,-5,0.497785,61347.29689
7.5,1,0.092399,61350.67551
-3.5,-5.5,0.493516,61356.16249
-5,-9.5,0.417637,61364.80809
-5,-8,0.432914,61377.64133
-0.5,-3,0.438989,61398.80062
-2.5,-4.5,0.494682,61401.6966
-4,-6,0.482589,61430.6529
6,0.5,0.14117,61455.34771
1,-2,0.36498,61469.28363
-2,-4,0.483966,61513.72805
-5,-10,0.412817,61532.61399
-5,-7.5,0.441187,61543.64803
-4.5,-6.5,0.467777,61568.97678
0,-2.5,0.403712,61662.49172
3.5,-0.5,0.241158,61679.1429
-1.5,-3.5,0.464904,61685.67307
2.5,-1,0.283068,61699.64466
4.5,0,0.193802,61733.83355
10,1.5,0.052382,61736.0001
10.5,1.5,0.052382,61736.0001
11,1.5,0.052382,61736.0001
9.5,1.5,0.052373,61736.12404
9,1.5,0.051463,61744.03717
-5,-7,0.452895,61757.73694
-5.5,-9,0.421531,61784.13814
-5.5,-8.5,0.426029,61786.31915
1.5,-1.5,0.323697,61790.38756
7,1,0.086772,61801.4493
8.5,1.5,0.049523,61813.49168
-3.5,-5,0.496388,61824.28396
-4,-5.5,0.491994,61836.28322
-5.5,-9.5,0.416991,61843.77213
-5.5,-8,0.432047,61853.47865
-3,-4.5,0.493549,61865.06854
-1,-3,0.436467,61872.00761
5.5,0.5,0.137274,61880.54681
-4.5,-6,0.481366,61885.16396
0.5,-2,0.36338,61916.84468
-2.5,-4,0.482492,61951.84198
-5.5,-10,0.412115,61958.63656
-5.5,-7.5,0.440353,61971.90326
-5,-6.5,0.466621,61989.31616
8,1.5,0.041736,62055.59879
3,-0.5,0.238075,62055.70004
-0.5,-2.5,0.401138,62066.35357
-2,-3.5,0.463128,62072.61223
2,-1,0.281574,62081.20926
4,0,0.19035,62098.99095
6.5,1,0.081459,62123.49905
-5.5,-7,0.451776,62126.90496
-6,-9,0.420919,62141.71687
-6,-8.5,0.425446,62144.04419
1,-1.5,0.322036,62147.22378
-4,-5,0.49553,62167.14005
-4.5,-5.5,0.491244,62172.31042
-6,-9.5,0.416488,62181.60861
-6,-8,0.431347,62191.70047
5,0.5,0.135519,62196.41983
-3.5,-4.5,0.492424,62199.40323
-1.5,-3,0.434906,62204.01814
-5,-6,0.480394,62216.18009
0,-2,0.362261,62245.11593
-6,-10,0.411671,62255.73752
-3,-4,0.481683,62265.47495
-6,-7.5,0.439673,62277.94047
-5.5,-6.5,0.465518,62290.89186
7.5,1.5,0.037991,62327.22965
2.5,-0.5,0.236694,62331.98072
10,2,0.020467,62332.14889
10.5,2,0.020467,62332.14889
11,2,0.020467,62332.14889
9,2,0.020201,62332.15794
9.5,2,0.020464,62332.19621
-1,-2.5,0.399561,62340.33985
-2.5,-3.5,0.462758,62352.14749
1.5,-1,0.280301,62353.37634
3.5,0,0.188344,62354.97164
6,1,0.076959,62358.99386
8.5,2,0.01967,62360.19686
-6,-7,0.450776,62385.05933
-6.5,-9,0.42045,62387.99868
-6.5,-8.5,0.425061,62391.93388
0.5,-1.5,0.320904,62405.72911
-4.5,-5,0.494534,62421.15186
-5,-5.5,0.490571,62421.67886
-6.5,-9.5,0.416262,62421.70429
4.5,0.5,0.133673,62427.7621
-6.5,-8,0.430807,62428.73901
-2,-3,0.43466,62446.06279
-4,-4.5,0.49159,62446.08421
-5.5,-6,0.479704,62450.81452
-0.5,-2,0.3603,62469.99637
-6.5,-10,0.411434,62483.78148
-3.5,-4,0.48112,62492.042
-6.5,-7.5,0.438912,62492.52807
-6,-6.5,0.465103,62503.83246
8,2,0.014298,62530.49534
2,-0.5,0.23558,62531.64894
5.5,1,0.075085,62532.5277
9,2.5,0.009891,62533.57503
10,2.5,0.00994,62535.43453
10.5,2.5,0.00994,62535.43453
11,2.5,0.00994,62535.43453
9.5,2.5,0.00994,62535.4598
3,0,0.186762,62540.59568
-1.5,-2.5,0.399345,62541.46879
7,1.5,0.035482,62542.78575
1,-1,0.278848,62548.9414
8.5,2.5,0.009635,62548.95088
-3,-3.5,0.462305,62551.67004
-6.5,-7,0.45061,62572.74566
-7,-9,0.420203,62580.57418
-7,-8.5,0.424675,62581.40887
0,-1.5,0.320061,62586.70002
4,0.5,0.132004,62595.76455
-5.5,-5.5,0.489834,62601.16576
-5,-5,0.494105,62602.23345
-7,-9.5,0.415956,62604.24941
-7,-8,0.430527,62606.99851
9,3,0.006124,62607.21583
10,3,0.00613,62609.2904
10.5,3,0.00613,62609.2904
11,3,0.00613,62609.2904
9.5,3,0.00613,62609.31084
-2.5,-3,0.434373,62617.80993
8.5,3,0.005937,62619.04063
-4.5,-4.5,0.491117,62620.37971
-6,-6,0.479156,62621.74534
-1,-2,0.360459,62634.38401
9,3.5,0.004232,62637.99791
10,3.5,0.004239,62640.07354
10.5,3.5,0.004239,62640.07354
11,3.5,0.004239,62640.07354
9.5,3.5,0.004238,62640.0924
-7,-10,0.411248,62648.31021
8.5,3.5,0.0041,62648.87748
-7,-7.5,0.438644,62651.08139
9,4,0.003214,62651.11918
-4,-4,0.480429,62653.04932
10,4,0.003221,62653.18532
10.5,4,0.003221,62653.18532
11,4,0.003221,62653.18532
9.5,4,0.00322,62653.20349
9,4.5,0.002543,62656.2449
9,5,0.00163,62657.77467
9,5.5,0.001162,62658.04828
9,6,0.000107,62658.071
9,6.5,0,62658.07165
9,7,0,62658.07165
9,7.5,0,62658.07165
9,8,0,62658.07165
10,4.5,0.002545,62658.30968
10.5,4.5,0.002545,62658.30968
11,4.5,0.002545,62658.30968
9.5,4.5,0.002547,62658.32719
-6.5,-6.5,0.464377,62659.14386
10,5,0.00292,62659.83863
10.5,5,0.00292,62659.83863
11,5,0.00292,62659.83863
9.5,5,0.001649,62659.85595
10,5.5,0.001167,62660.11213
10.5,5.5,0.001167,62660.11213
11,5.5,0.001167,62660.11213
9.5,5.5,0.001166,62660.1294
10,6,0.000262,62660.13486
10.5,6,0.000262,62660.13486
11,6,0.000262,62660.13486
10,6.5,0,62660.1355
10.5,6.5,0,62660.1355
11,6.5,0,62660.1355
10,7,0,62660.13551
10,7.5,0,62660.13551
10,8,0,62660.13551
10.5,7,0,62660.13551
10.5,7.5,0,62660.13551
10.5,8,0,62660.13551
11,7,0,62660.13551
11,7.5,0,62660.13551
11,8,0,62660.13551
9.5,6,-0.000273,62660.15212
9.5,6.5,0,62660.15277
9.5,7,0,62660.15277
9.5,7.5,0,62660.15277
9.5,8,0,62660.15277
8.5,4,0.003107,62661.8204
8.5,4.5,0.002472,62666.92116
5,1,0.074758,62666.98497
6.5,1.5,0.03287,62668.26506
8.5,5,0.001824,62668.44873
8.5,5.5,0.00115,62668.72171
8.5,6,0.000084,62668.7443
8.5,6.5,0,62668.74494
8.5,7,0,62668.74494
8.5,7.5,0,62668.74494
8.5,8,0,62668.74494
1.5,-0.5,0.234548,62674.24561
2.5,0,0.186059,62678.8576
-2,-2.5,0.398764,62685.95824
0.5,-1,0.278275,62689.0761
8,2.5,0.005476,62694.42941
-3.5,-3.5,0.461333,62694.97751
7.5,2,0.012799,62703.01842
3.5,0.5,0.130926,62708.03781
-7,-7,0.4499,62709.04994
-7.5,-8.5,0.424408,62715.40505
-7.5,-9,0.419993,62715.94378
-0.5,-1.5,0.319666,62716.24651
-5.5,-5,0.493498,62729.55006
-7.5,-8,0.430096,62732.52525
-6,-5.5,0.48955,62732.59133
-7.5,-9.5,0.415817,62733.27571
-3,-3,0.43345,62739.37871
-5,-4.5,0.490462,62740.77824
-6.5,-6,0.478614,62747.44753
-1.5,-2,0.359436,62748.72834
6,1.5,0.030746,62754.17371
8,3,0.002844,62755.36345
-7.5,-10,0.411072,62763.19679
-4.5,-4,0.479541,62764.09214
-7.5,-7.5,0.438344,62766.49325
4.5,1,0.074141,62766.55834
-7,-6.5,0.464205,62774.09586
1,-0.5,0.234035,62777.31331
2,0,0.185209,62778.78455
-2.5,-2.5,0.397807,62785.24709
0,-1,0.277937,62789.5857
-4,-3.5,0.460473,62791.10168
3,0.5,0.13039,62794.48819
-1,-1.5,0.319099,62806.80523
-7.5,-7,0.449646,62807.22585
-8,-9,0.419757,62809.85022
-8,-8.5,0.424173,62810.67053
5.5,1.5,0.030119,62816.5437
-6,-5,0.493,62817.12297
-6.5,-5.5,0.48878,62819.07035
-8,-9.5,0.41555,62821.43408
-3.5,-3,0.432323,62822.98181
-8,-8,0.429907,62823.40824
-5.5,-4.5,0.489955,62824.27013
7,2,0.011714,62825.90622
-7,-6,0.4781,62830.28616
-2,-2,0.358561,62830.475
7.5,2.5,0.004847,62833.04381
4,1,0.073138,62835.50356
-5,-4,0.479368,62839.38784
-8,-10,0.41086,62843.19103
-8,-7.5,0.438075,62844.96544
-7.5,-6.5,0.463722,62848.60946
1.5,0,0.184908,62850.19721
8,3.5,0.001714,62851.1951
0.5,-0.5,0.23354,62851.60716
8,4,0.000684,62855.35111
-3,-2.5,0.396985,62856.25959
8,4.5,0.000437,62856.6267
8,5,0.000409,62857.00101
8,5.5,-0.000156,62857.07704
8,6,0.000079,62857.08496
8,6.5,0,62857.08527
8,7,0,62857.08528
8,7.5,0,62857.08528
8,8,0,62857.08528
2.5,0.5,0.129993,62859.0657
-4.5,-3.5,0.460248,62859.73545
-0.5,-1,0.277826,62860.07568
-8,-7,0.44947,62871.8454
5,1.5,0.030222,62872.24403
-1.5,-1.5,0.318641,62872.53585
-8.5,-9,0.419664,62873.98109
6.5,2,0.010852,62874.27839
-8.5,-8.5,0.424061,62874.76122
-6.5,-5,0.492985,62877.40029
-7,-5.5,0.48878,62879.09515
3.5,1,0.07294,62879.61391
-8.5,-9.5,0.415509,62881.67728
7.5,3,0.00255,62882.11569
-6,-4.5,0.489964,62883.01459
-4,-3,0.432204,62883.17636
-8.5,-8,0.429774,62883.2304
-7.5,-6,0.4781,62887.03344
-2.5,-2,0.358296,62889.00355
-5.5,-4,0.479382,62894.5821
-8.5,-10,0.410824,62896.20115
-8.5,-7.5,0.437976,62897.98607
-8,-6.5,0.463722,62900.08109
1,0,0.184527,62902.28066
6,2,0.01026,62902.48835
0,-0.5,0.233597,62905.91735
2,0.5,0.129607,62906.864
-3.5,-2.5,0.397007,62907.50341
-5,-3.5,0.460248,62909.73136
4.5,1.5,0.030013,62910.60877
-1,-1,0.2777,62911.0003
-8.5,-7,0.449442,62916.6192
3,1,0.073097,62917.39777
-9,-9,0.419634,62918.29964
-2,-1.5,0.31853,62918.6291
-9,-8.5,0.424024,62918.69299
-7,-5,0.492954,62921.25987
-7.5,-5.5,0.488742,62922.08738
7,2.5,0.004449,62923.12169
-9,-9.5,0.415485,62923.81726
-9,-8,0.429729,62924.64873
5.5,2,0.010151,62924.73759
-6.5,-4.5,0.489964,62925.60896
-4.5,-3,0.432204,62926.60728
-8,-6,0.478047,62927.62346
-3,-2,0.358186,62930.33057
-6,-4,0.479382,62934.06699
-9,-10,0.410805,62934.20778
-9,-7.5,0.437924,62935.21267
-8.5,-6.5,0.463663,62936.98541
4,1.5,0.029691,62939.22244
0.5,0,0.184266,62940.81873
1.5,0.5,0.129433,62942.27414
-0.5,-0.5,0.233596,62942.31938
-4,-2.5,0.397004,62943.53948
-1.5,-1,0.277601,62944.89562
-5.5,-3.5,0.460248,62945.26906
6.5,2.5,0.004237,62945.54641
2.5,1,0.073089,62946.6265
-9,-7,0.449413,62949.04546
5,2,0.010242,62950.41633
-9.5,-9,0.419634,62950.58975
-9.5,-8.5,0.424024,62950.70885
-2.5,-1.5,0.318403,62951.11588
-7.5,-5,0.492996,62953.11793
-8,-5.5,0.488732,62953.3536
6,2.5,0.004123,62954.35713
3.5,1.5,0.029816,62954.4501
-9.5,-9.5,0.415485,62954.53961
-9.5,-8,0.429729,62954.98113
-7,-4.5,0.489988,62956.19868
-5,-3,0.432189,62956.82218
-8.5,-6,0.478015,62957.27217
-3.5,-2,0.358139,62959.41979
7,3,0.00241,62959.81512
-9.5,-10,0.410805,62961.78313
-6.5,-4,0.479363,62962.03816
5.5,2.5,0.004163,62962.53778
-9.5,-7.5,0.437865,62962.62968
-9,-6.5,0.463616,62963.88795
4.5,2,0.010206,62964.97189
1,0.5,0.129128,62967.20452
-1,-0.5,0.233579,62967.80138
-4.5,-2.5,0.396968,62968.54491
0,0,0.184293,62968.86998
2,1,0.072949,62969.08878
-2,-1,0.277528,62969.13184
-6,-3.5,0.460188,62969.77602
3,1.5,0.030048,62970.7736
-9.5,-7,0.449357,62972.34083
6.5,3,0.002348,62972.79187
-10,-9,0.41959,62973.32886
-10,-8.5,0.423972,62973.46252
-3,-1.5,0.318356,62973.99981
6,3,0.002331,62974.06901
-8,-5,0.492996,62975.55598
-8.5,-5.5,0.488732,62975.72182
5.5,3,0.002399,62975.97372
-10,-9.5,0.415449,62976.07396
-10,-8,0.429672,62976.48765
5,2.5,0.004198,62977.63335
-7.5,-4.5,0.489988,62977.7353
-5.5,-3,0.432138,62977.98993
4,2,0.010124,62978.04855
-9,-6,0.478015,62978.24809
-4,-2,0.357985,62979.86601
-10,-10,0.410776,62981.16949
-7,-4,0.47936,62981.85664
-10,-7.5,0.437866,62981.85806
-9.5,-6.5,0.463616,62982.78581
3.5,2,0.010194,62982.99939
4.5,2.5,0.00421,62983.73099
2.5,1.5,0.030215,62984.71135
-1.5,-0.5,0.233546,62985.11048
7.5,3.5,0.001155,62985.1188
-5,-2.5,0.396672,62986.38302
-0.5,0,0.184363,62986.41786
1.5,1,0.072894,62986.48069
-2.5,-1,0.277531,62986.73189
0.5,0.5,0.129078,62987.25125
-6.5,-3.5,0.460188,62987.30188
5,3,0.002409,62987.58222
-10,-7,0.449357,62988.77789
7.5,4,0.000553,62988.79214
7.5,4.5,0.000424,62990.0306
-3.5,-1.5,0.318285,62990.14071
7.5,5,0.00041,62990.39827
7.5,5.5,0.00125,62990.47185
7.5,6,0.000092,62990.47935
7.5,6.5,0,62990.47965
7.5,7,0,62990.47965
7.5,7.5,0,62990.47965
7.5,8,0,62990.47965
4.5,3,0.002434,62990.48585
4,2.5,0.004201,62991.14433
-8.5,-5,0.492996,62991.40077
3,2,0.010297,62991.40217
-9,-5.5,0.488732,62991.52306
-8,-4.5,0.489988,62992.92832
-6,-3,0.431823,62993.01906
3.5,2.5,0.00422,62993.1615
-9.5,-6,0.478015,62993.30593
-4.5,-2,0.357929,62994.35928
-7.5,-4,0.479049,62995.82204
4,3,0.002448,62995.95437
2,1.5,0.030216,62996.19129
-10,-6.5,0.463616,62996.50485
3.5,3,0.002452,62996.78121
-2,-0.5,0.233519,62997.52683
1,1,0.07279,62998.39661
-1,0,0.184368,62998.614
3,2.5,0.004249,62998.83897
-5.5,-2.5,0.396672,62998.89773
-3,-1,0.277499,62999.18262
2.5,2,0.01038,62999.53482
-7,-3.5,0.459872,62999.61797
0,0.5,0.129126,63001.00936
-4,-1.5,0.318282,63001.61834
3,3,0.002459,63001.70632
-9,-5,0.49272,63002.5736
-9.5,-5.5,0.488483,63002.6584
-6.5,-3,0.431823,63003.60554
-8.5,-4.5,0.48969,63003.65097
-10,-6,0.477796,63003.92075
-5,-2,0.357923,63004.54619
2.5,2.5,0.004274,63004.92878
1.5,1.5,0.030212,63005.31874
-8,-4,0.479049,63005.63115
2,2,0.010391,63006.7461
-2.5,-0.5,0.233486,63006.80455
-1.5,0,0.184363,63006.9905
2.5,3,0.002466,63007.00982
-6,-2.5,0.396672,63007.72407
-3.5,-1,0.277504,63007.99461
-7.5,-3.5,0.459871,63008.26953
-0.5,0.5,0.129169,63009.00081
0.5,1,0.072801,63009.08836
-4.5,-1.5,0.318277,63009.73047
-9.5,-5,0.49272,63010.45172
-10,-5.5,0.488483,63010.5142
2,2.5,0.004277,63010.62096
-7,-3,0.431823,63011.09057
-9,-4.5,0.489691,63011.14397
1,1.5,0.030201,63011.67104
-5.5,-2,0.357924,63011.71894
2,3,0.002467,63012.12282
1.5,2,0.010391,63012.44773
-8.5,-4,0.479049,63012.52975
-2,0,0.184344,63013.06644
-3,-0.5,0.233489,63013.40466
-6.5,-2.5,0.396672,63013.99571
-4,-1,0.277509,63014.23982
-8,-3.5,0.459872,63014.38816
-1,0.5,0.129178,63014.74783
1.5,2.5,0.004277,63014.97726
