10,-1,0.787495,13505.29113
9,0,0.785607,13534.5279
9,-1,0.785943,13539.45639
10,-1,0.780781,13807.62553
10,0,0.781228,13869.14274
10,-2,0.778774,13971.74513
8,0,0.778982,13979.15014
8,-1,0.778446,13997.83107
10,0,0.775811,14104.66394
11,-1,0.77733,14120.13118
11,-2,0.774868,14181.38994
10,-2,0.773459,14254.41335
9,-2,0.772059,14378.53797
12,-2,0.771823,14440.8224
12,-1,0.772419,14616.70499
13,-3,0.766489,14741.60865
11,0,0.76743,14749.80487
12,-3,0.764471,14847.35019
8,-2,0.762929,14941.73055
7,-1,0.763962,14999.19492
14,-3,0.761345,15137.9811
13,-2,0.762801,15149.82173
11,-3,0.75939,15156.55485
10,-3,0.759065,15182.66287
9,1,0.757657,15331.02743
7,0,0.759868,15430.6308
14,-4,0.754636,15485.45862
10,-3,0.753164,15527.45373
9,-3,0.7527,15564.49864
13,-4,0.751413,15667.25566
13,-1,0.760331,15693.39157
7,-2,0.751074,15734.14498
12,-4,0.749266,15784.40685
12,0,0.753409,15856.74715
10,1,0.747878,15908.94188
8,1,0.752518,15913.06469
11,-4,0.746513,15953.85012
8,-3,0.745214,16033.19173
14,-5,0.745019,16055.80798
10,-4,0.744151,16110.42022
13,-5,0.740857,16323.61852
10,-4,0.740049,16351.84427
14,-2,0.747041,16438.07584
6,-1,0.743376,16544.87434
10,1,0.736303,16581.71232
9,-4,0.735174,16683.18059
7,-3,0.734455,16754.28521
12,-5,0.733524,16790.97371
6,-2,0.73456,16899.78823
11,-5,0.725853,17261.00328
11,1,0.725211,17318.49515
8,-4,0.723808,17416.91494
13,0,0.734145,17544.51273
10,-5,0.719602,17668.60143
6,0,0.731646,17787.5956
12,1,0.717187,17879.99525
10,-5,0.71498,17945.60788
6,-3,0.716365,17959.40308
13,1,0.710526,18338.99606
9,-5,0.707332,18420.09688
7,-4,0.70738,18433.7293
7,1,0.723636,18464.90379
5,-2,0.712568,18490.30893
5,-1,0.715784,18760.98041
8,-5,0.694019,19242.75024
5,-3,0.693932,19427.40212
6,-4,0.689621,19551.26368
7,-5,0.679346,20167.20268
5,-4,0.671319,20729.42283
4,-2,0.682151,20791.37419
4,-3,0.671105,21065.06206
6,-5,0.664569,21092.49584
9,2,0.68043,21280.77439
10,2,0.677495,21297.42744
5,0,0.69278,21392.64885
4,-4,0.654371,21895.96148
5,-5,0.65188,21908.0558
4,-1,0.678905,21955.82202
10,2,0.661892,22174.48215
11,2,0.661033,22189.44783
12,2,0.660393,22212.29524
13,2,0.660352,22213.63115
6,1,0.681378,22737.73169
8,2,0.666796,22773.43503
4,-5,0.638879,22885.14972
3,-3,0.646739,23024.96765
3,-4,0.637051,23307.10229
3,-2,0.650357,23656.96252
3,-5,0.625617,24163.37973
2,-4,0.620426,25476.65638
2,-3,0.621748,25837.50962
3,-1,0.637222,26355.61304
4,0,0.647731,26406.98953
2,-5,0.612524,26438.59095
7,2,0.62701,27239.33654
2,-2,0.615079,27814.4931
5,1,0.630568,28986.58051
1,-4,0.60528,29262.63241
1,-3,0.600963,30101.70389
1,-5,0.596209,30763.71328
2,-1,0.594249,32978.60717
1,-2,0.585355,33770.6082
10,3,0.533757,33949.97557
9,3,0.533955,34041.09052
3,0,0.596331,34152.21716
6,2,0.574791,34507.71968
11,3,0.521264,34714.85703
12,3,0.521264,34714.85703
13,3,0.521264,34714.85703
10,3,0.521263,34714.93206
0,-4,0.591172,35525.29177
8,3,0.514721,36407.59196
0,-3,0.583148,36767.38031
0,-5,0.583623,37282.54136
4,1,0.578719,37708.99879
1,-1,0.55743,40949.55302
0,-2,0.563269,41337.5577
7,3,0.467086,42811.81824
2,0,0.551911,42901.47013
-1,-4,0.578453,43420.39209
5,2,0.523257,43533.29244
-1,-3,0.569289,44567.8339
-1,-5,0.572385,45391.63037
3,1,0.525977,46616.43893
0,-1,0.537538,48762.43755
-1,-2,0.547759,48962.37802
6,3,0.413967,50109.81915
1,0,0.522287,50526.19784
-2,-4,0.568173,50874.66505
4,2,0.462534,51207.90805
-2,-3,0.558271,51713.77824
-2,-5,0.564833,52553.48786
2,1,0.486063,53362.927
-1,-1,0.52608,54786.51416
-2,-2,0.539543,54927.6677
5,3,0.362149,55587.45314
0,0,0.50557,55972.56501
-3,-4,0.562369,56216.24806
3,2,0.418036,56444.63048
-3,-3,0.552948,56782.05895
-3,-5,0.559559,57210.35737
1,1,0.456147,57760.91731
-2,-1,0.520663,58591.61722
-3,-2,0.535395,58699.49382
4,3,0.326163,59002.36051
-1,0,0.495374,59288.6847
-4,-4,0.558789,59422.49253
2,2,0.384842,59515.04757
-4,-3,0.549581,59743.04834
-4,-5,0.557025,59971.12336
0,1,0.438267,60258.49616
-3,-1,0.517393,60731.38545
-4,-2,0.53319,60771.37882
3,3,0.300962,60910.46195
-2,0,0.491099,61082.63878
-5,-4,0.557279,61158.39524
1,2,0.362795,61194.86025
-5,-3,0.548206,61318.59497
-5,-5,0.555942,61450.01153
-1,1,0.430485,61598.57223
-4,-1,0.51609,61853.045
-5,-2,0.531628,61870.9055
2,3,0.286515,61924.58731
-3,0,0.489894,62042.73919
0,2,0.357079,62073.02852
-2,1,0.428203,62298.18719
-5,-1,0.515306,62428.94291
1,3,0.284109,62454.04961
-4,0,0.488723,62524.69266
-1,2,0.354578,62537.98796
-3,1,0.42672,62656.44711
0,3,0.282428,62731.93359
-5,0,0.488403,62769.12669
-2,2,0.353169,62782.1821
-4,1,0.425428,62834.46823
-1,3,0.280766,62873.79993
-3,2,0.351563,62895.09281
-5,1,0.425132,62920.78714
-2,3,0.280722,62938.90131
-4,2,0.351356,62950.35888
-3,3,0.280615,62972.59101
-5,2,0.350708,62978.46577
-4,3,0.280182,62989.68357
-5,3,0.280183,62998.36743
